lamb after epoch 0: tensor([2.9000], requires_grad=True)
w value:  tensor([[0.9603],
        [0.4364]], requires_grad=True)
lamb after epoch 1: tensor([2.8286], requires_grad=True)
w value:  tensor([[0.9842],
        [0.4466]], requires_grad=True)
lamb after epoch 2: tensor([2.7698], requires_grad=True)
w value:  tensor([[1.0021],
        [0.4542]], requires_grad=True)
lamb after epoch 3: tensor([2.7187], requires_grad=True)
w value:  tensor([[1.0173],
        [0.4606]], requires_grad=True)
lamb after epoch 4: tensor([2.6726], requires_grad=True)
w value:  tensor([[1.0308],
        [0.4664]], requires_grad=True)
lamb after epoch 5: tensor([2.6304], requires_grad=True)
w value:  tensor([[1.0434],
        [0.4717]], requires_grad=True)
lamb after epoch 6: tensor([2.5911], requires_grad=True)
w value:  tensor([[1.0552],
        [0.4766]], requires_grad=True)
lamb after epoch 7: tensor([2.5542], requires_grad=True)
w value:  tensor([[1.0664],
        [0.4814]], requires_grad=True)
lamb after epoch 8: tensor([2.5193], requires_grad=True)
w value:  tensor([[1.0771],
        [0.4859]], requires_grad=True)
lamb after epoch 9: tensor([2.4860], requires_grad=True)
w value:  tensor([[1.0875],
        [0.4902]], requires_grad=True)
lamb after epoch 10: tensor([2.4541], requires_grad=True)
w value:  tensor([[1.0976],
        [0.4944]], requires_grad=True)
lamb after epoch 11: tensor([2.4234], requires_grad=True)
w value:  tensor([[1.1074],
        [0.4985]], requires_grad=True)
lamb after epoch 12: tensor([2.3938], requires_grad=True)
w value:  tensor([[1.1171],
        [0.5025]], requires_grad=True)
lamb after epoch 13: tensor([2.3652], requires_grad=True)
w value:  tensor([[1.1265],
        [0.5065]], requires_grad=True)
lamb after epoch 14: tensor([2.3375], requires_grad=True)
w value:  tensor([[1.1358],
        [0.5103]], requires_grad=True)
lamb after epoch 15: tensor([2.3105], requires_grad=True)
w value:  tensor([[1.1449],
        [0.5141]], requires_grad=True)
lamb after epoch 16: tensor([2.2843], requires_grad=True)
w value:  tensor([[1.1540],
        [0.5179]], requires_grad=True)
lamb after epoch 17: tensor([2.2586], requires_grad=True)
w value:  tensor([[1.1629],
        [0.5215]], requires_grad=True)
lamb after epoch 18: tensor([2.2336], requires_grad=True)
w value:  tensor([[1.1718],
        [0.5252]], requires_grad=True)
lamb after epoch 19: tensor([2.2091], requires_grad=True)
w value:  tensor([[1.1806],
        [0.5288]], requires_grad=True)
lamb after epoch 20: tensor([2.1852], requires_grad=True)
w value:  tensor([[1.1893],
        [0.5324]], requires_grad=True)
lamb after epoch 21: tensor([2.1617], requires_grad=True)
w value:  tensor([[1.1979],
        [0.5360]], requires_grad=True)
lamb after epoch 22: tensor([2.1386], requires_grad=True)
w value:  tensor([[1.2066],
        [0.5395]], requires_grad=True)
lamb after epoch 23: tensor([2.1160], requires_grad=True)
w value:  tensor([[1.2151],
        [0.5430]], requires_grad=True)
lamb after epoch 24: tensor([2.0937], requires_grad=True)
w value:  tensor([[1.2237],
        [0.5465]], requires_grad=True)
lamb after epoch 25: tensor([2.0718], requires_grad=True)
w value:  tensor([[1.2322],
        [0.5500]], requires_grad=True)
lamb after epoch 26: tensor([2.0502], requires_grad=True)
w value:  tensor([[1.2407],
        [0.5535]], requires_grad=True)
lamb after epoch 27: tensor([2.0289], requires_grad=True)
w value:  tensor([[1.2492],
        [0.5569]], requires_grad=True)
lamb after epoch 28: tensor([2.0080], requires_grad=True)
w value:  tensor([[1.2577],
        [0.5604]], requires_grad=True)
lamb after epoch 29: tensor([1.9873], requires_grad=True)
w value:  tensor([[1.2661],
        [0.5638]], requires_grad=True)
lamb after epoch 30: tensor([1.9669], requires_grad=True)
w value:  tensor([[1.2746],
        [0.5672]], requires_grad=True)
lamb after epoch 31: tensor([1.9468], requires_grad=True)
w value:  tensor([[1.2831],
        [0.5706]], requires_grad=True)
lamb after epoch 32: tensor([1.9269], requires_grad=True)
w value:  tensor([[1.2916],
        [0.5741]], requires_grad=True)
lamb after epoch 33: tensor([1.9072], requires_grad=True)
w value:  tensor([[1.3000],
        [0.5775]], requires_grad=True)
lamb after epoch 34: tensor([1.8878], requires_grad=True)
w value:  tensor([[1.3085],
        [0.5809]], requires_grad=True)
lamb after epoch 35: tensor([1.8686], requires_grad=True)
w value:  tensor([[1.3171],
        [0.5843]], requires_grad=True)
lamb after epoch 36: tensor([1.8496], requires_grad=True)
w value:  tensor([[1.3256],
        [0.5877]], requires_grad=True)
lamb after epoch 37: tensor([1.8307], requires_grad=True)
w value:  tensor([[1.3341],
        [0.5912]], requires_grad=True)
lamb after epoch 38: tensor([1.8121], requires_grad=True)
w value:  tensor([[1.3427],
        [0.5946]], requires_grad=True)
lamb after epoch 39: tensor([1.7937], requires_grad=True)
w value:  tensor([[1.3512],
        [0.5980]], requires_grad=True)
lamb after epoch 40: tensor([1.7754], requires_grad=True)
w value:  tensor([[1.3598],
        [0.6014]], requires_grad=True)
lamb after epoch 41: tensor([1.7573], requires_grad=True)
w value:  tensor([[1.3685],
        [0.6049]], requires_grad=True)
lamb after epoch 42: tensor([1.7393], requires_grad=True)
w value:  tensor([[1.3772],
        [0.6083]], requires_grad=True)
lamb after epoch 43: tensor([1.7215], requires_grad=True)
w value:  tensor([[1.3859],
        [0.6118]], requires_grad=True)
lamb after epoch 44: tensor([1.7039], requires_grad=True)
w value:  tensor([[1.3946],
        [0.6152]], requires_grad=True)
lamb after epoch 45: tensor([1.6864], requires_grad=True)
w value:  tensor([[1.4034],
        [0.6187]], requires_grad=True)
lamb after epoch 46: tensor([1.6690], requires_grad=True)
w value:  tensor([[1.4122],
        [0.6222]], requires_grad=True)
lamb after epoch 47: tensor([1.6518], requires_grad=True)
w value:  tensor([[1.4211],
        [0.6257]], requires_grad=True)
lamb after epoch 48: tensor([1.6347], requires_grad=True)
w value:  tensor([[1.4300],
        [0.6292]], requires_grad=True)
lamb after epoch 49: tensor([1.6177], requires_grad=True)
w value:  tensor([[1.4389],
        [0.6327]], requires_grad=True)
